               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.013156,           0.0043939,           0.0010699,             0.63699,             0.65551,             0.65399,             0.48425,            0.023849,           0.0062908,            0.051166,            0.070536,           0.0032738,           0.0032738
                   1,            0.013671,           0.0042844,          0.00087594,             0.55859,             0.73364,             0.63782,             0.47563,             0.02439,           0.0067689,            0.053602,            0.040503,           0.0065744,           0.0065744
                   2,            0.015175,           0.0043929,          0.00057648,             0.54925,             0.68293,             0.57378,             0.41678,            0.025164,           0.0068246,            0.077226,            0.010437,           0.0098421,           0.0098421
                   3,            0.015745,           0.0042572,          0.00068236,             0.55073,             0.71798,             0.62325,             0.44684,            0.024251,           0.0066708,            0.050501,           0.0098515,           0.0098515,           0.0098515
                   4,            0.015118,           0.0043357,          0.00093043,             0.53434,             0.74788,             0.61733,             0.43447,            0.025335,           0.0066109,            0.054041,           0.0098515,           0.0098515,           0.0098515
                   5,            0.015807,           0.0045286,           0.0010063,             0.54427,             0.74502,             0.60103,              0.4345,            0.025463,           0.0073453,            0.052434,            0.009802,            0.009802,            0.009802
                   6,            0.015112,           0.0044032,           0.0010362,             0.51783,             0.70525,             0.57767,             0.41859,            0.025178,           0.0069934,            0.061284,           0.0097525,           0.0097525,           0.0097525
                   7,            0.015526,           0.0043347,           0.0012275,             0.51196,             0.70025,             0.57447,             0.40873,            0.026131,           0.0068818,            0.066214,            0.009703,            0.009703,            0.009703
                   8,             0.01563,           0.0044847,          0.00094568,              0.4738,             0.60483,             0.48168,              0.3512,            0.026569,           0.0085663,            0.074541,           0.0096535,           0.0096535,           0.0096535
                   9,            0.015662,           0.0046061,           0.0014391,             0.50172,             0.66827,             0.53144,             0.38785,            0.024895,           0.0073329,            0.067982,            0.009604,            0.009604,            0.009604
                  10,            0.015501,           0.0044735,           0.0012021,             0.52437,             0.69896,             0.55916,             0.39299,            0.026565,           0.0081872,            0.047063,           0.0095545,           0.0095545,           0.0095545
                  11,            0.014545,           0.0042892,          0.00099573,             0.47509,             0.73347,             0.54157,              0.3914,            0.024675,           0.0068134,            0.063049,            0.009505,            0.009505,            0.009505
                  12,            0.014655,           0.0046425,            0.001304,              0.4796,               0.672,             0.53799,             0.37986,            0.025852,            0.006954,             0.07098,           0.0094555,           0.0094555,           0.0094555
                  13,             0.01505,           0.0045435,           0.0013608,             0.48758,              0.6301,             0.52695,             0.36829,            0.025946,           0.0069291,            0.080634,            0.009406,            0.009406,            0.009406
                  14,            0.015173,           0.0045108,           0.0012056,             0.49383,             0.69436,             0.54676,             0.39567,            0.025417,            0.006815,            0.066636,           0.0093565,           0.0093565,           0.0093565
                  15,            0.014717,           0.0044467,           0.0010733,             0.45949,              0.6926,             0.56501,              0.4006,             0.02489,           0.0064171,             0.06475,            0.009307,            0.009307,            0.009307
                  16,            0.014294,           0.0044158,           0.0014133,              0.4775,             0.67427,             0.56998,             0.40822,            0.025455,           0.0069092,            0.069468,           0.0092575,           0.0092575,           0.0092575
                  17,            0.014753,           0.0046331,           0.0016396,              0.5027,             0.68749,             0.56939,             0.40982,            0.025359,           0.0076839,            0.059621,            0.009208,            0.009208,            0.009208
                  18,            0.014572,            0.004422,           0.0016554,              0.5146,             0.71411,             0.57154,             0.40968,            0.024808,           0.0067053,            0.059546,           0.0091585,           0.0091585,           0.0091585
                  19,            0.015151,           0.0043975,           0.0012448,             0.55458,             0.66674,             0.57274,             0.42181,            0.024518,           0.0071558,            0.047479,            0.009109,            0.009109,            0.009109
                  20,            0.014591,           0.0043868,           0.0016959,              0.5841,             0.68159,             0.64273,             0.44184,            0.026578,           0.0074205,            0.049975,           0.0090595,           0.0090595,           0.0090595
                  21,            0.013714,           0.0041717,           0.0013666,             0.50881,             0.68772,             0.56445,             0.40777,            0.024522,           0.0071017,            0.070986,             0.00901,             0.00901,             0.00901
                  22,             0.01487,            0.004267,          0.00093497,             0.53129,             0.67577,             0.60546,             0.43334,            0.024741,           0.0074056,            0.068124,           0.0089605,           0.0089605,           0.0089605
                  23,            0.014189,           0.0044993,          0.00097288,             0.56226,             0.66301,             0.61335,             0.44631,            0.025114,           0.0066525,            0.052128,            0.008911,            0.008911,            0.008911
                  24,            0.014096,           0.0043759,          0.00089299,              0.5532,             0.67928,              0.5955,             0.43299,            0.025468,           0.0073855,            0.076228,           0.0088615,           0.0088615,           0.0088615
                  25,            0.014242,           0.0042287,            0.001146,              0.5257,             0.65458,              0.5341,             0.38232,            0.026275,           0.0074177,            0.054266,            0.008812,            0.008812,            0.008812
                  26,            0.014835,           0.0045012,           0.0013459,             0.55446,             0.71859,              0.5992,             0.44172,             0.02442,           0.0068581,             0.05722,           0.0087625,           0.0087625,           0.0087625
                  27,            0.014256,           0.0042747,           0.0016082,             0.55388,             0.70179,             0.59873,             0.43688,            0.024812,           0.0072771,            0.060189,            0.008713,            0.008713,            0.008713
                  28,            0.013648,            0.004373,           0.0013449,             0.55681,             0.65629,              0.5722,             0.41932,            0.023755,           0.0065782,            0.065346,           0.0086635,           0.0086635,           0.0086635
                  29,            0.013867,           0.0042328,           0.0012272,             0.50504,              0.6523,             0.56916,             0.41955,            0.024275,           0.0073269,            0.079501,            0.008614,            0.008614,            0.008614
                  30,            0.014454,           0.0043879,           0.0010797,             0.52491,             0.70837,             0.56678,             0.41075,            0.024834,           0.0068836,            0.061939,           0.0085645,           0.0085645,           0.0085645
                  31,            0.013997,           0.0042811,          0.00080857,             0.47088,             0.65282,              0.5214,             0.37989,            0.024377,            0.006597,            0.084703,            0.008515,            0.008515,            0.008515
                  32,            0.013683,           0.0040238,          0.00094723,             0.57732,             0.64822,             0.61579,             0.44847,            0.024348,           0.0066987,            0.065456,           0.0084655,           0.0084655,           0.0084655
                  33,             0.01358,           0.0042167,           0.0012183,             0.52714,             0.72298,             0.58769,             0.43394,            0.024528,           0.0072126,            0.059558,            0.008416,            0.008416,            0.008416
                  34,            0.013387,           0.0042391,          0.00094225,             0.60968,             0.62754,             0.60678,             0.43915,            0.024458,           0.0068427,             0.04905,           0.0083665,           0.0083665,           0.0083665
                  35,            0.014054,           0.0043956,          0.00079913,             0.53123,             0.71037,             0.56623,             0.42082,            0.024008,           0.0068248,            0.066698,            0.008317,            0.008317,            0.008317
                  36,            0.013758,           0.0040789,          0.00078189,              0.5489,             0.67977,             0.60429,             0.43885,            0.024264,           0.0066789,             0.06442,           0.0082675,           0.0082675,           0.0082675
                  37,            0.013634,           0.0043515,           0.0011182,             0.54729,             0.66529,             0.59839,             0.44162,            0.024389,           0.0069357,            0.071933,            0.008218,            0.008218,            0.008218
                  38,            0.013461,           0.0041986,          0.00077932,             0.59935,             0.65278,             0.65538,             0.48549,            0.024857,           0.0067171,            0.055186,           0.0081685,           0.0081685,           0.0081685
                  39,            0.013621,           0.0040253,            0.001038,               0.544,             0.66054,             0.62172,             0.47027,            0.024056,           0.0073262,             0.06473,            0.008119,            0.008119,            0.008119
                  40,             0.01316,           0.0040496,          0.00090607,             0.52249,             0.70406,             0.60222,             0.44138,            0.024583,           0.0074511,            0.069694,           0.0080695,           0.0080695,           0.0080695
                  41,            0.013495,           0.0041388,           0.0013103,             0.49703,             0.62279,             0.52794,             0.39629,            0.024865,           0.0091713,            0.058446,             0.00802,             0.00802,             0.00802
                  42,            0.013104,           0.0041827,           0.0010942,             0.49403,             0.66555,             0.57709,              0.4173,            0.024045,           0.0065851,            0.077344,           0.0079705,           0.0079705,           0.0079705
                  43,            0.013086,            0.004131,           0.0011316,              0.5164,             0.67652,             0.58765,             0.43726,            0.023772,           0.0069398,            0.065933,            0.007921,            0.007921,            0.007921
                  44,            0.012879,           0.0040876,          0.00079553,             0.52602,             0.65576,             0.55618,             0.40904,            0.024681,           0.0073188,            0.079615,           0.0078715,           0.0078715,           0.0078715
                  45,            0.013183,           0.0042512,          0.00082279,             0.52635,             0.65879,              0.5575,             0.40687,            0.024838,           0.0074663,            0.074497,            0.007822,            0.007822,            0.007822
                  46,            0.013422,           0.0041109,           0.0014183,             0.51492,             0.66669,             0.56201,             0.42062,            0.024649,           0.0077999,            0.071355,           0.0077725,           0.0077725,           0.0077725
                  47,            0.013226,            0.004185,          0.00064904,             0.54218,             0.67569,              0.5838,             0.43163,            0.025327,           0.0082778,            0.071019,            0.007723,            0.007723,            0.007723
                  48,              0.0127,           0.0040318,          0.00083037,              0.5563,             0.69248,             0.61713,             0.45813,            0.024161,           0.0071206,            0.063321,           0.0076735,           0.0076735,           0.0076735
                  49,            0.012565,           0.0038116,           0.0010172,             0.53416,             0.68462,             0.59325,             0.43918,             0.02359,           0.0072826,            0.073976,            0.007624,            0.007624,            0.007624
                  50,            0.012412,            0.003982,           0.0008956,             0.53843,             0.74863,             0.64362,             0.47216,            0.024065,           0.0067654,            0.054639,           0.0075745,           0.0075745,           0.0075745
                  51,            0.013335,           0.0040462,           0.0011878,             0.51901,             0.67805,             0.58459,             0.43545,            0.024141,           0.0067342,            0.070239,            0.007525,            0.007525,            0.007525
                  52,             0.01239,            0.003861,           0.0010033,             0.52712,             0.69525,             0.56395,             0.42535,            0.023795,           0.0068432,            0.066803,           0.0074755,           0.0074755,           0.0074755
                  53,            0.012695,           0.0039529,           0.0011947,              0.5232,             0.70877,             0.57366,             0.41968,            0.024198,            0.007074,             0.07081,            0.007426,            0.007426,            0.007426
                  54,            0.012892,           0.0040556,           0.0010546,             0.48337,             0.55762,             0.42659,             0.30575,            0.026529,              0.0101,            0.071012,           0.0073765,           0.0073765,           0.0073765
                  55,            0.012499,           0.0040435,           0.0011631,             0.50008,             0.67977,             0.52731,             0.39331,            0.025431,           0.0080122,            0.067858,            0.007327,            0.007327,            0.007327
                  56,            0.012565,           0.0039705,          0.00090163,             0.52085,             0.68626,             0.59533,             0.44925,            0.023967,           0.0073107,            0.064086,           0.0072775,           0.0072775,           0.0072775
                  57,            0.012168,           0.0039127,           0.0011149,             0.52372,              0.6692,             0.56422,             0.41705,            0.024896,           0.0075068,            0.072022,            0.007228,            0.007228,            0.007228
                  58,            0.012519,           0.0040251,           0.0014225,             0.53002,             0.69786,             0.59453,             0.43554,            0.024483,           0.0068869,            0.065543,           0.0071785,           0.0071785,           0.0071785
                  59,             0.01223,           0.0039021,          0.00089813,             0.51002,             0.64029,             0.51054,              0.3827,             0.02523,            0.009422,            0.067957,            0.007129,            0.007129,            0.007129
                  60,            0.012453,           0.0038644,          0.00077018,             0.51441,             0.64942,             0.54152,             0.40809,            0.023929,           0.0071696,            0.076039,           0.0070795,           0.0070795,           0.0070795
                  61,            0.012121,              0.0039,          0.00091074,              0.4957,             0.63948,             0.53411,             0.39753,             0.02492,           0.0080144,            0.076917,             0.00703,             0.00703,             0.00703
                  62,            0.012616,           0.0041017,          0.00062285,             0.52161,             0.71276,             0.59743,             0.45328,            0.023183,           0.0064056,            0.072719,           0.0069805,           0.0069805,           0.0069805
                  63,            0.012377,           0.0040406,          0.00059935,             0.50366,             0.66279,             0.58722,             0.43961,             0.02385,           0.0064412,            0.074016,            0.006931,            0.006931,            0.006931
                  64,            0.012038,           0.0039611,          0.00092245,             0.50667,             0.68146,             0.59839,             0.45341,            0.023719,           0.0069152,            0.070848,           0.0068815,           0.0068815,           0.0068815
                  65,            0.011866,            0.003844,           0.0011752,             0.53127,             0.69023,             0.60417,             0.45904,            0.023692,           0.0072408,            0.070597,            0.006832,            0.006832,            0.006832
                  66,            0.012039,           0.0039858,          0.00075352,             0.52499,             0.66116,             0.61018,             0.45992,            0.024051,           0.0078044,            0.069194,           0.0067825,           0.0067825,           0.0067825
                  67,            0.011905,           0.0036893,            0.001004,             0.54621,              0.7038,             0.59194,             0.44759,             0.02403,           0.0075141,            0.065188,            0.006733,            0.006733,            0.006733
                  68,            0.011989,           0.0037371,            0.000763,             0.54945,             0.73974,             0.62488,             0.46864,            0.023851,           0.0072638,            0.059155,           0.0066835,           0.0066835,           0.0066835
                  69,            0.012097,           0.0037241,          0.00075635,             0.54995,             0.72299,             0.58045,             0.43777,            0.023918,           0.0077676,            0.066729,            0.006634,            0.006634,            0.006634
                  70,            0.012179,           0.0038999,          0.00060067,             0.51708,             0.64365,             0.56335,             0.42498,              0.0236,           0.0076709,            0.079295,           0.0065845,           0.0065845,           0.0065845
                  71,            0.011722,           0.0036264,          0.00041108,             0.52541,             0.69609,             0.58354,             0.43949,            0.023771,           0.0073057,            0.077247,            0.006535,            0.006535,            0.006535
                  72,            0.011706,            0.003794,          0.00062716,             0.52535,             0.67152,             0.57033,             0.42419,            0.023966,           0.0071422,             0.08141,           0.0064855,           0.0064855,           0.0064855
                  73,            0.011882,           0.0035933,          0.00052327,             0.53203,             0.69578,             0.56411,             0.41681,            0.024014,           0.0075707,            0.075957,            0.006436,            0.006436,            0.006436
                  74,            0.011185,           0.0036792,          0.00061557,             0.53686,              0.6086,             0.55006,             0.41236,            0.024351,           0.0079826,            0.091022,           0.0063865,           0.0063865,           0.0063865
                  75,            0.011691,            0.003682,          0.00081771,              0.5381,             0.70877,             0.60032,             0.44425,            0.024122,           0.0073862,            0.062536,            0.006337,            0.006337,            0.006337
                  76,             0.01178,           0.0037083,          0.00043608,              0.5575,             0.69249,             0.62214,             0.45765,            0.023531,           0.0068655,            0.058731,           0.0062875,           0.0062875,           0.0062875
                  77,            0.012085,           0.0039075,          0.00093086,             0.56929,             0.71934,              0.6269,             0.47229,            0.023783,           0.0072051,            0.074334,            0.006238,            0.006238,            0.006238
                  78,            0.011599,            0.003779,          0.00087014,             0.60083,             0.63573,              0.6319,             0.47621,             0.02308,           0.0066319,            0.062064,           0.0061885,           0.0061885,           0.0061885
                  79,            0.012189,           0.0038599,           0.0010084,              0.5241,             0.64778,             0.57394,             0.43512,            0.023186,           0.0069462,            0.073659,            0.006139,            0.006139,            0.006139
                  80,            0.011995,           0.0037364,           0.0011419,             0.54519,             0.70119,             0.59007,             0.44435,             0.02315,           0.0065925,            0.062675,           0.0060895,           0.0060895,           0.0060895
                  81,            0.011154,           0.0038449,          0.00085023,             0.51101,             0.71947,             0.58019,             0.43025,            0.023036,           0.0060936,            0.064353,             0.00604,             0.00604,             0.00604
                  82,            0.011708,            0.003947,           0.0011404,             0.52947,             0.70978,             0.60487,             0.45809,            0.023152,           0.0066812,            0.060712,           0.0059905,           0.0059905,           0.0059905
                  83,            0.011145,           0.0035607,           0.0011778,             0.54257,             0.70723,             0.62341,              0.4743,            0.023017,           0.0065058,            0.060957,            0.005941,            0.005941,            0.005941
                  84,            0.010995,            0.003615,          0.00085961,             0.63708,             0.64603,             0.65418,             0.49827,            0.023058,           0.0066592,            0.055079,           0.0058915,           0.0058915,           0.0058915
                  85,            0.011615,           0.0037843,          0.00073746,             0.55965,             0.71164,             0.65246,             0.48991,            0.023019,           0.0068887,            0.068778,            0.005842,            0.005842,            0.005842
                  86,             0.01217,           0.0038846,          0.00064699,             0.54084,             0.69865,             0.62252,              0.4783,            0.023669,           0.0073379,            0.062269,           0.0057925,           0.0057925,           0.0057925
                  87,            0.011088,           0.0036692,            0.001482,             0.59483,              0.7151,              0.6438,             0.48308,            0.024339,           0.0076943,            0.064164,            0.005743,            0.005743,            0.005743
                  88,            0.010709,            0.003529,           0.0010784,              0.5329,             0.67319,             0.63194,             0.48247,            0.023724,            0.007756,            0.072352,           0.0056935,           0.0056935,           0.0056935
                  89,            0.011044,           0.0039117,          0.00089149,             0.54269,             0.71046,             0.62262,             0.47358,            0.022887,           0.0070957,            0.065901,            0.005644,            0.005644,            0.005644
                  90,            0.011575,            0.003727,          0.00078588,             0.51448,             0.64682,             0.58267,             0.44115,            0.023132,           0.0075079,             0.07769,           0.0055945,           0.0055945,           0.0055945
                  91,             0.01088,           0.0036584,          0.00091856,             0.55477,             0.68666,             0.60556,             0.45715,            0.023558,           0.0079436,            0.067792,            0.005545,            0.005545,            0.005545
