               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  92,            0.011029,           0.0035737,          0.00087618,             0.53386,             0.72048,              0.5929,             0.44456,            0.023184,           0.0070749,             0.06696,           0.0054955,           0.0054955,           0.0054955
                  93,            0.011326,           0.0037148,          0.00086496,             0.54726,             0.73597,             0.63227,              0.4722,            0.022882,           0.0066996,            0.061483,            0.005446,            0.005446,            0.005446
                  94,            0.011158,           0.0035667,          0.00067159,             0.55751,             0.71772,             0.63246,             0.47237,            0.023384,            0.007216,            0.055223,           0.0053965,           0.0053965,           0.0053965
                  95,            0.010883,           0.0036404,           0.0007547,             0.51899,             0.69457,             0.60821,             0.44789,            0.023664,           0.0066609,            0.076617,            0.005347,            0.005347,            0.005347
                  96,            0.010697,           0.0035681,          0.00081956,             0.56133,             0.66954,             0.61696,             0.46398,             0.02326,           0.0067727,            0.076833,           0.0052975,           0.0052975,           0.0052975
                  97,            0.011114,           0.0036334,          0.00094772,             0.55108,             0.70925,             0.65055,             0.48447,            0.023389,           0.0067569,            0.069886,            0.005248,            0.005248,            0.005248
                  98,            0.010674,           0.0035882,          0.00080212,             0.52601,             0.72697,             0.61582,             0.45784,            0.022757,           0.0064148,            0.068944,           0.0051985,           0.0051985,           0.0051985
                  99,            0.010601,           0.0035591,          0.00087255,             0.53274,             0.72352,              0.6053,              0.4465,            0.023369,           0.0065381,            0.069311,            0.005149,            0.005149,            0.005149
                 100,            0.010854,           0.0036591,          0.00079954,             0.52237,             0.69999,             0.59183,             0.43464,             0.02358,           0.0068569,            0.067236,           0.0050995,           0.0050995,           0.0050995
                 101,            0.010482,           0.0034788,          0.00070019,             0.54552,              0.7218,             0.60922,             0.45025,            0.023194,           0.0065878,            0.063779,             0.00505,             0.00505,             0.00505
                 102,            0.010777,           0.0036685,          0.00057004,             0.57674,             0.73026,             0.63496,              0.4677,            0.023361,             0.00655,            0.058581,           0.0050005,           0.0050005,           0.0050005
                 103,            0.010468,           0.0034518,          0.00050632,             0.54825,             0.68062,              0.6008,             0.45497,            0.023465,            0.007265,            0.077634,            0.004951,            0.004951,            0.004951
                 104,            0.010436,           0.0035449,          0.00051266,             0.59898,             0.68461,             0.64651,             0.47839,            0.023086,           0.0067327,            0.062851,           0.0049015,           0.0049015,           0.0049015
                 105,            0.010565,           0.0035534,          0.00089889,              0.5619,              0.7085,             0.65165,             0.49378,            0.022884,             0.00671,            0.072249,            0.004852,            0.004852,            0.004852
                 106,            0.010136,           0.0033323,          0.00050577,             0.52697,             0.65425,              0.6086,             0.45853,            0.023688,           0.0076793,            0.075078,           0.0048025,           0.0048025,           0.0048025
                 107,            0.010375,           0.0034853,          0.00067502,             0.55207,             0.69451,             0.62206,             0.46564,            0.023749,           0.0074838,            0.069668,            0.004753,            0.004753,            0.004753
                 108,             0.01048,           0.0035631,          0.00053177,              0.5321,             0.73599,             0.60978,             0.44789,            0.023568,           0.0067025,            0.063676,           0.0047035,           0.0047035,           0.0047035
                 109,            0.010248,           0.0034791,          0.00060534,             0.51268,             0.66928,             0.55738,             0.41579,             0.02364,           0.0068324,            0.081839,            0.004654,            0.004654,            0.004654
                 110,            0.010071,           0.0036654,          0.00056525,              0.5266,             0.70499,             0.58586,             0.43636,            0.023546,           0.0072303,            0.071022,           0.0046045,           0.0046045,           0.0046045
                 111,            0.010368,           0.0034967,           0.0003418,             0.52466,             0.69025,             0.57846,             0.42562,             0.02396,           0.0073053,            0.072782,            0.004555,            0.004555,            0.004555
                 112,            0.010087,           0.0032464,          0.00051539,             0.53222,             0.67214,             0.59395,             0.44125,            0.023844,           0.0076598,            0.078083,           0.0045055,           0.0045055,           0.0045055
                 113,            0.010227,           0.0034824,          0.00054151,             0.53787,             0.70201,             0.62338,             0.46828,            0.023291,           0.0068643,            0.077192,            0.004456,            0.004456,            0.004456
                 114,            0.010091,           0.0035569,          0.00078814,             0.52728,             0.72149,             0.59539,             0.43766,             0.02383,           0.0069073,            0.071038,           0.0044065,           0.0044065,           0.0044065
                 115,             0.00981,           0.0034191,          0.00090034,             0.53262,             0.73522,             0.62193,             0.46246,            0.023212,           0.0068284,            0.067949,            0.004357,            0.004357,            0.004357
                 116,           0.0096181,           0.0034267,          0.00070814,             0.54889,             0.69072,             0.59523,             0.44817,            0.023519,           0.0072667,            0.072268,           0.0043075,           0.0043075,           0.0043075
                 117,           0.0095177,           0.0031643,          0.00075876,             0.56252,             0.72998,             0.61214,             0.44927,            0.024032,           0.0072062,            0.060631,            0.004258,            0.004258,            0.004258
                 118,            0.010246,           0.0035336,          0.00064495,             0.54499,             0.72373,             0.59616,             0.44341,            0.023558,           0.0071103,            0.066045,           0.0042085,           0.0042085,           0.0042085
                 119,           0.0095828,           0.0033726,          0.00050938,             0.53049,             0.69211,             0.59666,             0.44375,            0.023638,           0.0072383,            0.068838,            0.004159,            0.004159,            0.004159
                 120,           0.0098914,           0.0034694,          0.00085058,             0.52948,             0.70629,             0.60535,             0.45012,             0.02329,           0.0071668,            0.070522,           0.0041095,           0.0041095,           0.0041095
                 121,           0.0092761,           0.0031488,          0.00049423,             0.52347,             0.68361,             0.57729,             0.42374,            0.023707,           0.0066443,            0.084981,             0.00406,             0.00406,             0.00406
                 122,            0.010045,           0.0033333,          0.00050982,             0.56071,             0.64801,             0.57147,             0.41765,             0.02381,           0.0072171,            0.064128,           0.0040105,           0.0040105,           0.0040105
                 123,           0.0091722,           0.0031106,          0.00049589,             0.56646,             0.69236,             0.60606,             0.44931,            0.023334,           0.0067295,            0.067459,            0.003961,            0.003961,            0.003961
                 124,           0.0095263,           0.0033063,          0.00063038,             0.53138,             0.71499,             0.61367,             0.45311,            0.023093,           0.0068421,            0.072869,           0.0039115,           0.0039115,           0.0039115
                 125,           0.0098002,            0.003306,          0.00063355,             0.50771,             0.65703,             0.55835,             0.42251,            0.023539,           0.0070866,            0.082003,            0.003862,            0.003862,            0.003862
                 126,           0.0092527,           0.0031816,          0.00068768,             0.57248,             0.63901,             0.58319,              0.4364,            0.023654,           0.0071904,            0.059103,           0.0038125,           0.0038125,           0.0038125
                 127,           0.0097746,           0.0032511,          0.00067665,             0.54631,             0.71921,               0.602,             0.44784,             0.02337,           0.0069032,            0.067355,            0.003763,            0.003763,            0.003763
                 128,           0.0092097,           0.0032577,           0.0003043,             0.59892,              0.6348,              0.6127,             0.46184,            0.023266,           0.0070955,            0.066976,           0.0037135,           0.0037135,           0.0037135
                 129,            0.009341,           0.0032101,          0.00062608,              0.5806,             0.64853,             0.60252,             0.44793,            0.023459,           0.0072777,            0.068187,            0.003664,            0.003664,            0.003664
                 130,           0.0092547,           0.0033483,          0.00071598,             0.53809,             0.70344,             0.59381,             0.44256,            0.023543,           0.0072862,            0.067343,           0.0036145,           0.0036145,           0.0036145
                 131,           0.0091456,            0.003352,          0.00032375,             0.51846,             0.65509,             0.55094,             0.41441,            0.023243,            0.007511,            0.075649,            0.003565,            0.003565,            0.003565
                 132,           0.0094193,           0.0033013,          0.00037981,             0.54236,             0.70504,             0.59455,             0.44467,            0.023417,           0.0071049,            0.071556,           0.0035155,           0.0035155,           0.0035155
                 133,           0.0088728,           0.0031388,          0.00039121,              0.5481,             0.72974,             0.61565,             0.45708,            0.023002,            0.006876,            0.071777,            0.003466,            0.003466,            0.003466
                 134,           0.0094947,           0.0033077,          0.00048699,             0.59437,             0.68214,             0.63798,             0.47962,            0.022643,           0.0068551,             0.06518,           0.0034165,           0.0034165,           0.0034165
                 135,           0.0089056,           0.0032502,          0.00036727,             0.56429,             0.71399,             0.65098,             0.49081,            0.022747,           0.0067065,            0.067976,            0.003367,            0.003367,            0.003367
                 136,           0.0089066,           0.0032082,          0.00048696,             0.56803,             0.72324,             0.63604,              0.4794,            0.023144,           0.0069249,            0.071326,           0.0033175,           0.0033175,           0.0033175
                 137,           0.0088835,            0.003129,          0.00031346,             0.58091,             0.72798,             0.64461,             0.49189,             0.02279,           0.0070387,            0.071766,            0.003268,            0.003268,            0.003268
                 138,           0.0087903,           0.0031001,           0.0002411,             0.57187,             0.70999,             0.62537,             0.47142,            0.022919,            0.007053,            0.074215,           0.0032185,           0.0032185,           0.0032185
                 139,           0.0087572,           0.0030353,          0.00021725,              0.5939,             0.70138,             0.63481,             0.47858,            0.022705,           0.0068339,            0.071915,            0.003169,            0.003169,            0.003169
                 140,           0.0089708,           0.0031876,          0.00067927,             0.55027,             0.71265,             0.61167,             0.45641,            0.023115,            0.006941,            0.069369,           0.0031195,           0.0031195,           0.0031195
                 141,           0.0086032,           0.0030395,          0.00036667,               0.573,             0.65464,             0.61864,             0.46032,            0.023456,           0.0070365,             0.06897,             0.00307,             0.00307,             0.00307
                 142,           0.0086893,           0.0029509,          0.00053715,             0.55579,             0.70899,             0.62845,             0.46394,            0.023395,           0.0071371,            0.069133,           0.0030205,           0.0030205,           0.0030205
                 143,           0.0083584,           0.0030884,          0.00040682,             0.54444,             0.69749,             0.61184,             0.45578,             0.02317,           0.0073528,             0.06744,            0.002971,            0.002971,            0.002971
                 144,           0.0083609,           0.0030591,          0.00048115,             0.54418,             0.72078,             0.63614,             0.47448,            0.023033,           0.0068515,             0.06574,           0.0029215,           0.0029215,           0.0029215
                 145,           0.0085764,           0.0031103,          0.00026145,             0.55661,             0.71149,             0.62631,             0.47172,            0.023277,           0.0071596,            0.067094,            0.002872,            0.002872,            0.002872
                 146,           0.0083624,           0.0030573,          0.00033592,             0.54439,             0.70728,             0.62852,             0.47204,             0.02305,           0.0069464,             0.06655,           0.0028225,           0.0028225,           0.0028225
                 147,           0.0084449,           0.0029434,          0.00052302,             0.54461,             0.68709,             0.61065,             0.45845,            0.023199,           0.0071688,            0.071865,            0.002773,            0.002773,            0.002773
                 148,           0.0087162,           0.0029878,           0.0003204,             0.54408,             0.71149,              0.6216,             0.46466,            0.022866,           0.0070423,            0.072137,           0.0027235,           0.0027235,           0.0027235
                 149,           0.0083234,           0.0029841,          0.00033017,             0.56102,             0.71539,             0.62074,             0.46734,            0.022823,           0.0070297,            0.068293,            0.002674,            0.002674,            0.002674
                 150,            0.008394,           0.0028399,          0.00039087,             0.55358,             0.69999,             0.60807,             0.45784,            0.023068,           0.0072337,            0.069778,           0.0026245,           0.0026245,           0.0026245
                 151,           0.0081557,           0.0029582,          0.00032016,             0.54724,             0.72447,              0.6034,             0.45171,            0.022903,            0.007245,            0.070885,            0.002575,            0.002575,            0.002575
                 152,           0.0082563,           0.0028408,          0.00031577,             0.54937,              0.7174,             0.61871,             0.46265,            0.022867,           0.0073103,            0.069027,           0.0025255,           0.0025255,           0.0025255
                 153,           0.0084138,           0.0030174,          0.00038658,             0.56186,             0.70301,             0.61753,             0.46341,            0.022762,           0.0071131,            0.067001,            0.002476,            0.002476,            0.002476
                 154,           0.0081305,           0.0028987,          0.00016845,             0.59998,             0.63334,             0.61831,             0.46149,            0.023018,           0.0071822,             0.06737,           0.0024265,           0.0024265,           0.0024265
                 155,           0.0082074,           0.0030316,          0.00038417,             0.55501,             0.70637,             0.61242,             0.45886,            0.023151,           0.0072918,            0.069568,            0.002377,            0.002377,            0.002377
                 156,           0.0080819,           0.0030019,           0.0002134,             0.54504,             0.72648,              0.6204,             0.46576,            0.022826,           0.0072387,            0.071344,           0.0023275,           0.0023275,           0.0023275
                 157,           0.0079977,           0.0029427,          0.00028201,             0.56007,             0.71548,             0.63475,             0.48153,            0.022538,           0.0071075,            0.068525,            0.002278,            0.002278,            0.002278
                 158,           0.0079723,           0.0027935,          0.00036414,             0.60412,             0.64028,             0.61279,             0.46112,            0.022996,           0.0071241,             0.06824,           0.0022285,           0.0022285,           0.0022285
                 159,            0.008299,           0.0030242,          0.00034523,             0.59757,             0.66022,             0.62244,             0.46853,            0.022983,           0.0070873,            0.068118,            0.002179,            0.002179,            0.002179
                 160,            0.007951,           0.0027879,          0.00031973,             0.58288,             0.70649,             0.62371,             0.47196,            0.022898,           0.0074265,            0.071406,           0.0021295,           0.0021295,           0.0021295
                 161,           0.0078561,           0.0027845,          0.00027703,              0.5706,             0.69824,             0.61067,             0.46344,            0.023099,           0.0077282,            0.071006,             0.00208,             0.00208,             0.00208
                 162,            0.008049,           0.0029306,          0.00024695,             0.56729,             0.69275,             0.61777,             0.46297,            0.023002,           0.0072207,            0.069154,           0.0020305,           0.0020305,           0.0020305
                 163,           0.0078137,           0.0028721,          0.00028214,             0.62713,             0.62901,              0.6314,             0.47289,            0.023106,           0.0071723,            0.069266,            0.001981,            0.001981,            0.001981
                 164,           0.0075973,           0.0028567,          0.00015817,             0.61675,             0.64353,             0.63233,             0.47576,            0.023051,            0.007399,            0.069241,           0.0019315,           0.0019315,           0.0019315
                 165,           0.0073396,           0.0027977,          0.00016965,              0.5593,             0.71417,             0.62056,             0.46528,            0.023636,           0.0076338,             0.07119,            0.001882,            0.001882,            0.001882
                 166,           0.0073567,           0.0027412,          0.00039609,             0.56419,             0.72988,             0.61985,             0.46775,            0.023387,           0.0075438,            0.074878,           0.0018325,           0.0018325,           0.0018325
                 167,              0.0077,           0.0028865,             0.00037,             0.57104,             0.73068,             0.61885,             0.46527,            0.023184,            0.007419,            0.077063,            0.001783,            0.001783,            0.001783
                 168,           0.0074988,           0.0025847,          0.00018913,             0.56483,             0.71639,              0.6311,             0.47384,            0.022767,           0.0074639,            0.075637,           0.0017335,           0.0017335,           0.0017335
                 169,           0.0074631,            0.002753,          0.00019526,             0.55038,              0.7028,             0.60434,             0.45445,            0.022577,           0.0076053,            0.076205,            0.001684,            0.001684,            0.001684
                 170,           0.0074436,           0.0026562,          0.00027733,             0.55809,             0.68626,             0.61164,             0.46249,            0.022505,            0.007381,            0.078054,           0.0016345,           0.0016345,           0.0016345
                 171,           0.0076066,           0.0028538,          0.00031155,             0.56384,             0.70999,             0.61502,             0.46428,            0.022656,           0.0073353,            0.081021,            0.001585,            0.001585,            0.001585
                 172,           0.0074367,           0.0027925,          0.00027747,             0.55295,             0.68451,             0.60818,             0.46434,            0.022601,           0.0075598,            0.077046,           0.0015355,           0.0015355,           0.0015355
                 173,           0.0073732,           0.0028313,          0.00035917,             0.55589,             0.70249,             0.61783,             0.46971,            0.022466,            0.007634,            0.074411,            0.001486,            0.001486,            0.001486
                 174,           0.0072063,           0.0027265,          0.00013249,             0.56127,             0.67669,             0.60804,             0.45985,            0.022628,           0.0077288,            0.075629,           0.0014365,           0.0014365,           0.0014365
                 175,            0.007343,           0.0027337,          0.00017934,              0.5833,             0.69326,             0.61631,             0.46421,            0.022784,           0.0074955,            0.075879,            0.001387,            0.001387,            0.001387
                 176,           0.0072715,            0.002732,          0.00023338,             0.59353,             0.67402,             0.61517,             0.46892,            0.022567,           0.0074701,            0.077084,           0.0013375,           0.0013375,           0.0013375
                 177,           0.0073406,           0.0027561,          0.00029499,               0.562,             0.70215,             0.62326,             0.47189,            0.022578,           0.0074748,            0.074867,            0.001288,            0.001288,            0.001288
                 178,           0.0071039,           0.0027354,          0.00014878,             0.56895,             0.72165,             0.61466,             0.46313,            0.022814,           0.0074652,            0.077049,           0.0012385,           0.0012385,           0.0012385
                 179,           0.0069652,            0.002684,            0.000183,             0.57252,             0.71166,             0.61979,             0.47097,            0.022826,           0.0075966,            0.077005,            0.001189,            0.001189,            0.001189
                 180,           0.0073473,           0.0025214,          0.00026121,             0.57222,             0.70238,              0.6188,              0.4707,            0.022948,           0.0078153,            0.074701,           0.0011395,           0.0011395,           0.0011395
                 181,           0.0073011,            0.002817,          0.00017283,             0.62658,             0.64778,             0.62774,              0.4757,            0.022844,           0.0075368,            0.073463,             0.00109,             0.00109,             0.00109
                 182,           0.0068871,           0.0025649,          0.00025288,              0.6125,             0.66433,             0.62598,             0.47609,            0.022818,           0.0074626,            0.073719,           0.0010405,           0.0010405,           0.0010405
                 183,           0.0069037,           0.0025928,          0.00027037,             0.57374,             0.70834,             0.62993,             0.48068,            0.022866,           0.0074673,            0.072961,            0.000991,            0.000991,            0.000991
                 184,           0.0067792,           0.0024939,          0.00030375,             0.56798,             0.70973,             0.63316,             0.47904,            0.022722,           0.0075007,            0.072588,           0.0009415,           0.0009415,           0.0009415
